timestamp,selflets 
1424360550049,30
1424360555049,30
1424360560049,30
1424360565049,30
1424360570050,30
1424360575049,30
1424360580049,30
1424360585049,30
1424360590049,30
1424360595049,30
1424360600049,30
1424360605049,30
1424360610049,30
1424360615053,30
1424360620050,29
1424360625049,29
1424360630049,29
1424360635049,29
1424360640049,29
1424360645049,29
1424360650049,29
1424360655050,29
1424360660049,29
1424360665049,29
1424360670050,29
1424360675049,29
1424360680049,29
1424360685049,29
1424360690049,29
1424360695049,29
1424360700049,29
1424360705050,29
1424360710049,29
1424360715049,29
1424360720049,29
1424360725049,29
1424360730050,29
1424360735049,29
1424360740049,29
1424360745050,29
1424360750049,29
1424360755054,29
1424360760050,29
1424360765049,29
1424360770049,30
1424360775049,30
1424360780050,30
1424360785050,30
1424360790049,30
1424360795049,30
1424360800050,30
1424360805049,30
1424360810049,31
1424360815049,31
1424360820049,31
1424360825049,32
1424360830050,32
1424360835049,32
1424360840049,32
1424360845050,32
1424360850050,32
1424360855049,32
1424360860049,32
1424360865049,32
1424360870049,32
1424360875049,32
1424360880049,32
1424360885049,32
1424360890049,32
1424360895050,32
1424360900049,32
1424360905049,32
1424360910049,32
1424360915049,32
1424360920050,32
1424360925050,32
1424360930049,32
1424360935049,32
1424360940049,32
1424360945049,32
1424360950049,32
1424360955050,32
1424360960049,32
1424360965050,32
1424360970050,32
1424360975049,32
1424360980049,32
1424360985049,32
1424360990049,32
1424360995049,32
1424361000049,32
1424361005050,32
1424361010049,32
1424361015049,32
1424361020049,32
1424361025049,32
1424361030049,32
1424361035049,32
1424361040049,32
1424361045049,32
1424361050049,32
1424361055049,32
1424361060049,32
1424361065049,31
1424361070049,31
1424361075049,31
1424361080049,31
1424361085049,31
1424361090049,31
1424361095049,31
1424361100050,31
1424361105050,30
1424361110049,30
1424361115049,31
1424361120049,30
1424361125050,30
1424361130049,31
1424361135050,31
1424361140049,31
1424361145050,32
1424361150050,32
1424361155050,32
1424361160049,32
1424361165049,32
1424361170049,32
1424361175049,32
1424361180050,32
1424361185049,32
1424361190049,32
1424361195049,32
1424361200049,32
1424361205049,31
1424361210049,31
1424361215049,31
1424361220049,31
1424361225049,31
1424361230049,31
1424361235049,31
1424361240049,31
1424361245049,31
1424361250049,31
1424361255049,31
1424361260049,31
1424361265049,31
1424361270049,31
1424361275049,31
1424361280049,31
1424361285049,31
1424361290049,31
1424361295050,31
1424361300049,30
1424361305049,30
1424361310049,30
1424361315049,30
1424361320049,30
1424361325049,30
1424361330050,30
1424361335049,29
1424361340049,29
1424361345050,29
1424361350049,29
1424361355049,29
1424361360049,29
1424361365049,29
1424361370049,29
1424361375049,29
1424361380049,29
1424361385050,29
1424361390049,29
1424361395049,29
1424361400049,28
1424361405049,27
1424361410049,27
1424361415049,27
1424361420049,27
1424361425049,27
1424361430049,28
1424361435049,29
1424361440049,29
1424361445049,29
1424361450049,29
1424361455049,29
1424361460050,29
1424361465049,29
1424361470049,29
1424361475050,29
1424361480049,29
1424361485049,29
1424361490049,29
1424361495050,30
1424361500049,30
1424361505049,30
1424361510050,30
1424361515049,30
1424361520049,30
1424361525049,30
1424361530049,30
1424361535049,30
1424361540049,30
1424361545049,30
1424361550049,30
1424361555049,30
1424361560049,30
1424361565049,30
1424361570049,30
1424361575049,30
1424361580050,30
1424361585050,30
1424361590049,30
1424361595049,30
1424361600049,30
1424361605050,30
1424361610049,30
1424361615049,30
1424361620049,30
1424361625049,30
1424361630049,30
1424361635049,30
1424361640049,30
1424361645049,30
1424361650049,30
1424361655049,30
1424361660049,30
1424361665050,30
1424361670049,30
1424361675049,30
1424361680049,30
1424361685049,30
1424361690049,30
1424361695049,30
1424361700049,30
1424361705049,30
1424361710049,30
1424361715049,30
1424361720049,30
1424361725050,30
1424361730049,30
1424361735049,30
1424361740049,31
1424361745049,32
1424361750049,33
1424361755049,33
1424361760050,33
1424361765049,33
1424361770049,33
1424361775050,33
1424361780049,33
1424361785049,33
1424361790049,33
1424361795049,33
1424361800049,33
1424361805049,33
1424361810049,33
1424361815049,33
1424361820049,33
1424361825049,33
1424361830050,33
1424361835049,33
1424361840049,33
1424361845050,33
1424361850049,33
1424361855049,33
1424361860049,33
1424361865050,33
1424361870049,33
1424361875049,33
1424361880050,33
1424361885049,33
1424361890049,33
1424361895049,33
1424361900049,33
1424361905049,33
1424361910049,33
1424361915049,33
1424361920050,33
1424361925053,33
1424361930049,33
1424361935049,33
1424361940049,33
1424361945049,33
1424361950049,33
1424361955049,33
1424361960049,33
1424361965049,33
1424361970049,33
1424361975049,33
1424361980050,33
1424361985049,33
1424361990049,33
1424361995049,33
1424362000049,33
1424362005049,33
1424362010049,33
1424362015049,33
1424362020049,33
1424362025049,33
1424362030049,33
1424362035049,33
1424362040049,34
1424362045049,35
1424362050049,35
1424362055049,35
1424362060049,35
1424362065050,35
1424362070049,35
1424362075049,35
1424362080049,35
1424362085049,35
1424362090049,35
1424362095049,35
1424362100049,35
1424362105050,36
1424362110049,36
1424362115049,36
1424362120050,36
1424362125049,36
1424362130049,36
1424362135049,36
1424362140049,36
1424362145049,36
1424362150049,36
1424362155049,36
1424362160049,36
1424362165049,36
1424362170049,36
1424362175049,36
1424362180049,36
1424362185049,36
1424362190049,36
1424362195049,36
1424362200049,36
1424362205049,36
1424362210050,36
1424362215049,36
1424362220049,36
1424362225050,36
1424362230050,36
1424362235049,36
1424362240049,36
1424362245049,36
1424362250050,36
1424362255049,36
1424362260049,36
1424362265049,36
1424362270049,36
1424362275049,36
1424362280049,36
1424362285049,36
1424362290049,36
1424362295049,36
1424362300049,36
1424362305050,36
1424362310049,36
1424362315049,36
1424362320049,36
1424362325049,36
1424362330049,36
1424362335050,36
1424362340049,36
1424362345049,37
1424362350050,39
1424362355050,39
1424362360049,39
1424362365049,39
1424362370050,39
1424362375049,39
1424362380049,39
1424362385050,39
1424362390049,39
1424362395049,39
1424362400049,39
1424362405049,39
1424362410049,39
1424362415049,39
1424362420049,39
1424362425050,39
1424362430049,39
1424362435049,39
1424362440049,39
1424362445049,39
1424362450049,39
1424362455049,39
1424362460049,39
1424362465049,39
1424362470049,39
1424362475049,39
1424362480049,39
1424362485049,39
1424362490049,39
1424362495049,39
1424362500049,39
1424362505049,39
1424362510049,39
1424362515049,39
1424362520050,39
1424362525049,39
1424362530049,39
1424362535053,39
1424362540049,39
1424362545050,39
1424362550049,39
1424362555050,39
1424362560049,39
1424362565049,39
1424362570049,39
1424362575050,39
1424362580049,39
1424362585049,39
1424362590049,39
1424362595049,39
1424362600050,39
1424362605049,39
1424362610049,39
1424362615049,39
1424362620049,39
1424362625050,39
1424362630049,39
1424362635049,39
1424362640050,39
1424362645049,40
1424362650049,41
1424362655050,41
1424362660049,41
1424362665050,41
1424362670049,42
1424362675050,42
1424362680049,42
1424362685050,42
1424362690049,42
1424362695049,42
1424362700049,42
1424362705049,42
1424362710049,42
1424362715049,42
1424362720049,42
1424362725049,42
1424362730050,42
1424362735049,42
1424362740049,42
1424362745049,42
1424362750049,42
1424362755050,42
1424362760049,42
1424362765049,42
1424362770049,42
1424362775050,42
1424362780049,42
1424362785049,42
1424362790054,42
1424362795049,42
1424362800049,42
1424362805049,42
1424362810049,42
1424362815049,42
1424362820050,42
1424362825049,42
1424362830049,42
1424362835049,42
1424362840049,42
1424362845050,42
1424362850049,42
1424362855049,42
1424362860049,42
1424362865049,42
1424362870049,42
1424362875049,42
1424362880049,42
1424362885049,42
1424362890049,42
1424362895050,42
1424362900049,42
1424362905049,42
1424362910049,42
1424362915050,42
1424362920049,42
1424362925049,42
1424362930049,42
1424362935050,42
1424362940049,42
1424362945049,43
1424362950049,43
1424362955049,44
1424362960049,45
1424362965049,45
1424362970049,45
1424362975049,45
1424362980049,45
1424362985049,45
1424362990049,45
1424362995049,45
1424363000050,45
1424363005049,45
1424363010049,44
1424363015049,44
1424363020049,44
1424363025050,44
1424363030049,44
1424363035049,44
1424363040049,44
1424363045049,44
1424363050049,44
1424363055049,44
1424363060049,44
1424363065049,44
1424363070049,44
1424363075049,44
1424363080049,44
1424363085049,44
1424363090049,44
1424363095050,44
1424363100049,44
1424363105049,44
1424363110049,44
1424363115049,44
1424363120049,44
1424363125049,43
1424363130049,43
1424363135050,43
1424363140049,43
1424363145049,43
1424363150049,43
1424363155049,43
1424363160049,43
1424363165049,43
1424363170049,43
1424363175049,43
1424363180054,43
1424363185049,43
1424363190049,43
1424363195049,43
1424363200049,43
1424363205050,43
1424363210049,43
1424363215049,43
1424363220050,43
1424363225049,43
1424363230049,43
1424363235049,43
1424363240049,43
1424363245049,43
1424363250049,45
1424363255049,46
1424363260049,46
1424363265049,46
1424363270049,46
1424363275049,46
1424363280049,46
1424363285049,46
1424363290049,46
1424363295049,46
1424363300049,46
1424363305049,46
1424363310049,46
1424363315049,46
1424363320049,46
1424363325049,46
1424363330049,46
1424363335054,46
1424363340050,46
1424363345049,46
1424363350049,46
1424363355049,46
1424363360050,46
1424363365049,46
1424363370049,46
1424363375049,46
1424363380050,46
1424363385049,46
1424363390049,46
1424363395050,46
1424363400050,46
1424363405049,46
1424363410049,46
1424363415049,46
1424363420050,46
1424363425049,46
1424363430049,46
1424363435049,46
1424363440050,46
1424363445049,46
1424363450049,46
1424363455049,46
1424363460049,46
1424363465049,46
1424363470049,46
1424363475050,46
1424363480049,46
1424363485049,46
1424363490049,46
1424363495049,46
1424363500049,46
1424363505049,46
1424363510049,46
1424363515049,46
1424363520049,46
1424363525049,46
1424363530049,46
1424363535049,46
1424363540049,46
1424363545049,46
1424363550049,46
1424363555049,47
1424363560049,48
1424363565049,49
1424363570049,49
1424363575050,49
1424363580049,49
1424363585049,49
1424363590049,49
1424363595049,49
1424363600049,49
1424363605050,49
1424363610049,49
1424363615049,49
1424363620049,49
1424363625050,49
1424363630049,49
1424363635050,49
1424363640050,49
1424363645049,49
1424363650049,49
1424363655049,49
1424363660049,49
1424363665049,49
1424363670049,49
1424363675049,49
1424363680049,49
1424363685049,49
1424363690049,49
1424363695050,49
1424363700050,49
1424363705049,49
1424363710049,49
1424363715049,49
1424363720049,49
1424363725049,49
1424363730049,49
1424363735049,49
1424363740049,49
1424363745049,49
1424363750049,49
1424363755049,49
1424363760049,49
1424363765050,49
1424363770049,49
1424363775049,49
1424363780049,49
1424363785049,49
1424363790049,49
1424363795049,49
1424363800049,49
1424363805050,49
1424363810049,49
1424363815049,49
1424363820049,49
1424363825050,49
1424363830049,49
1424363835049,49
1424363840050,49
1424363845049,49
1424363850049,49
1424363855049,49
1424363860049,49
1424363865049,49
1424363870049,50
1424363875049,50
1424363880049,51
1424363885049,52
1424363890049,52
1424363895050,52
1424363900049,52
1424363905049,52
1424363910050,52
1424363915049,52
1424363920049,52
1424363925049,52
1424363930049,52
1424363935050,52
1424363940049,52
1424363945050,52
1424363950049,52
1424363955049,52
1424363960049,52
1424363965049,52
1424363970049,52
1424363975049,52
1424363980050,52
1424363985049,52
1424363990049,52
1424363995050,52
1424364000049,52
1424364005050,52
1424364010049,52
1424364015049,52
1424364020049,52
1424364025049,52
1424364030049,52
1424364035049,52
1424364040049,52
1424364045049,52
1424364050049,52
1424364055049,52
1424364060049,52
1424364065049,52
1424364070050,52
1424364075049,52
1424364080049,52
1424364085049,52
1424364090049,52
1424364095049,52
1424364100049,52
1424364105049,52
1424364110050,52
1424364115049,52
1424364120049,52
1424364125049,52
1424364130049,51
1424364135049,51
1424364140049,51
1424364145049,51
1424364150049,51
1424364155049,51
1424364160050,51
1424364165049,51
1424364170050,51
1424364175049,51
1424364180049,52
1424364185050,52
1424364190049,52
1424364195050,52
1424364200049,53
1424364205049,54
1424364210049,54
1424364215049,54
1424364220049,54
1424364225049,54
1424364230050,54
1424364235049,54
1424364240050,54
1424364245049,54
1424364250049,54
1424364255049,54
1424364260050,54
1424364265049,54
1424364270050,54
1424364275049,54
1424364280049,54
1424364285049,54
1424364290049,54
1424364295050,54
1424364300049,54
1424364305049,54
1424364310049,54
1424364315049,54
1424364320049,54
1424364325049,54
1424364330049,54
1424364335049,54
1424364340049,54
1424364345050,54
1424364350049,54
1424364355049,54
1424364360049,54
1424364365049,54
1424364370049,54
1424364375049,54
1424364380049,54
1424364385049,54
1424364390049,54
1424364395050,54
1424364400049,54
1424364405049,54
1424364410049,54
1424364415049,54
1424364420049,54
1424364425049,54
1424364430049,54
1424364435050,54
1424364440049,54
1424364445049,54
1424364450049,53
1424364455049,53
1424364460049,53
1424364465049,53
1424364470049,53
1424364475050,53
1424364480049,53
1424364485049,53
1424364490049,53
1424364495049,52
1424364500049,52
1424364505049,52
1424364510050,52
1424364515049,51
1424364520049,51
1424364525049,52
1424364530049,52
1424364535049,52
1424364540049,52
1424364545049,52
1424364550049,53
1424364555049,53
1424364560049,53
1424364565049,53
1424364570049,53
1424364575049,53
1424364580049,53
1424364585049,54
1424364590050,54
1424364595049,54
1424364600049,53
1424364605049,53
1424364610049,53
1424364615049,53
1424364620049,53
1424364625049,53
1424364630049,53
1424364635050,53
1424364640049,53
1424364645049,53
1424364650050,53
1424364655050,52
1424364660049,52
1424364665049,51
1424364670049,51
1424364675050,51
1424364680049,51
1424364685049,51
1424364690049,50
1424364695050,50
1424364700049,50
1424364705049,50
1424364710049,50
1424364715049,50
1424364720049,50
1424364725049,50
1424364730049,50
1424364735050,50
1424364740049,50
1424364745049,50
1424364750049,50
1424364755049,50
1424364760049,50
1424364765049,50
1424364770049,50
1424364775049,50
1424364780049,50
1424364785049,50
1424364790049,50
1424364795049,50
1424364800050,50
1424364805049,49
1424364810049,49
1424364815049,49
1424364820050,49
1424364825049,49
1424364830049,49
1424364835049,49
1424364840049,49
1424364845049,49
1424364850049,49
1424364855049,50
1424364860050,51
1424364865049,51
1424364870049,51
1424364875049,52
1424364880049,52
1424364885049,52
1424364890049,52
1424364895049,52
1424364900049,52
1424364905049,52
1424364910049,52
1424364915049,52
1424364920049,52
1424364925049,52
1424364930049,52
1424364935050,52
1424364940050,52
1424364945049,52
1424364950049,52
1424364955049,52
1424364960050,52
1424364965049,52
1424364970049,52
1424364975049,52
1424364980050,51
1424364985049,51
1424364990049,50
1424364995049,50
1424365000049,50
1424365005049,50
1424365010049,50
1424365015050,50
1424365020049,50
1424365025049,50
1424365030050,50
1424365035049,50
1424365040049,50
1424365045050,50
1424365050050,50
1424365055049,50
1424365060049,50
1424365065050,50
1424365070049,50
1424365075049,50
1424365080049,50
1424365085050,50
1424365090049,50
1424365095049,50
1424365100049,50
1424365105050,50
1424365110049,50
1424365115049,50
1424365120049,50
1424365125049,50
1424365130050,50
1424365135049,50
1424365140049,50
1424365145049,50
1424365150049,50
1424365155049,50
1424365160050,50
1424365165049,51
1424365170049,51
1424365175049,51
1424365180050,51
1424365185049,53
1424365190049,53
1424365195050,53
1424365200050,53
1424365205049,53
1424365210049,53
1424365215049,53
1424365220049,53
1424365225049,53
1424365230049,53
1424365235049,53
1424365240049,53
1424365245049,53
1424365250049,53
1424365255050,53
1424365260049,53
1424365265050,53
1424365270049,53
1424365275049,53
1424365280049,53
1424365285050,53
1424365290050,53
1424365295049,53
1424365300049,53
1424365305049,53
1424365310050,52
1424365315049,52
1424365320049,52
1424365325049,52
1424365330049,52
1424365335049,52
1424365340049,52
1424365345049,52
1424365350049,52
1424365355049,52
1424365360049,52
1424365365050,52
1424365370049,52
1424365375050,52
1424365380049,52
1424365385049,52
1424365390049,52
1424365395049,52
1424365400050,52
1424365405049,52
1424365410049,52
1424365415049,52
1424365420049,52
1424365425049,52
1424365430049,52
1424365435049,52
1424365440049,52
1424365445049,52
1424365450050,52
1424365455049,52
1424365460049,52
1424365465050,52
1424365470050,52
1424365475049,52
1424365480049,52
1424365485049,52
1424365490050,52
1424365495049,52
1424365500049,52
1424365505049,52
1424365510050,53
1424365515049,53
1424365520049,53
1424365525050,53
1424365530050,54
1424365535050,54
1424365540049,54
1424365545049,54
1424365550049,54
1424365555054,55
1424365560049,55
1424365565049,55
1424365570050,55
1424365575049,55
1424365580049,55
1424365585049,55
1424365590049,54
1424365595049,54
1424365600049,54
1424365605049,54
1424365610049,53
1424365615049,53
1424365620049,53
1424365625049,53
1424365630049,53
1424365635050,53
1424365640049,53
1424365645049,52
1424365650049,52
1424365655049,52
1424365660049,52
1424365665049,52
1424365670049,52
1424365675049,52
1424365680049,52
1424365685049,52
1424365690049,52
1424365695049,52
1424365700049,52
1424365705049,52
1424365710049,51
1424365715049,51
1424365720049,51
1424365725049,50
1424365730049,50
1424365735049,50
1424365740049,50
1424365745049,50
1424365750050,50
1424365755049,50
1424365760049,50
1424365765049,50
1424365770049,50
1424365775049,50
1424365780049,50
1424365785049,50
1424365790049,50
1424365795050,50
1424365800049,50
1424365805049,50
1424365810049,50
1424365815049,50
1424365820050,49
1424365825049,49
1424365830049,51
1424365835049,51
1424365840049,51
1424365845049,51
1424365850049,51
1424365855049,51
1424365860049,51
1424365865049,51
1424365870049,51
1424365875049,51
1424365880050,51
1424365885049,51
1424365890049,51
1424365895049,51
1424365900049,51
1424365905049,51
1424365910050,51
1424365915049,51
1424365920049,51
1424365925049,51
1424365930050,51
1424365935049,51
1424365940049,51
1424365945050,51
1424365950050,50
1424365955049,50
1424365960049,50
1424365965049,50
1424365970049,50
1424365975050,49
1424365980050,49
1424365985049,49
1424365990049,49
1424365995050,49
1424366000049,49
1424366005049,49
1424366010049,49
1424366015049,49
1424366020050,49
1424366025049,49
1424366030049,49
1424366035050,49
1424366040050,49
1424366045049,49
1424366050049,49
1424366055049,48
1424366060049,48
1424366065049,48
1424366070050,48
1424366075049,48
1424366080049,48
1424366085049,48
1424366090049,48
1424366095049,48
1424366100050,48
1424366105049,48
1424366110049,48
1424366115050,48
1424366120049,48
1424366125049,48
1424366130049,48
1424366135049,48
1424366140049,48
1424366145049,48
1424366150049,48
1424366155049,48
1424366160049,48
1424366165049,49
1424366170050,49
1424366175049,49
1424366180049,50
1424366185049,50
1424366190050,51
1424366195049,51
1424366200049,51
1424366205049,51
1424366210049,51
1424366215049,51
1424366220049,51
1424366225049,51
1424366230049,51
1424366235049,51
1424366240049,51
1424366245049,51
1424366250049,51
1424366255049,51
1424366260049,51
1424366265049,51
1424366270049,51
1424366275050,51
1424366280049,51
1424366285050,50
1424366290049,50
1424366295050,50
1424366300049,50
1424366305049,50
1424366310049,50
1424366315049,50
1424366320055,50
1424366325049,50
1424366330049,50
1424366335049,50
1424366340049,50
1424366345049,50
1424366350049,50
1424366355050,50
1424366360049,50
1424366365062,50
1424366370049,50
1424366375050,50
1424366380049,50
1424366385049,50
1424366390049,50
1424366395049,50
1424366400049,50
1424366405049,50
1424366410049,50
1424366415050,50
1424366420049,50
1424366425049,50
1424366430049,50
1424366435049,50
1424366440049,50
1424366445049,49
1424366450049,49
1424366455049,49
1424366460049,49
1424366465049,49
1424366470049,49
1424366475049,49
1424366480049,49
1424366485049,49
1424366490050,50
1424366495049,50
1424366500049,50
1424366505049,50
1424366510049,50
1424366515049,50
1424366520049,50
1424366525049,50
1424366530049,50
1424366535050,50
1424366540049,52
1424366545049,52
1424366550049,52
1424366555049,52
1424366560049,52
1424366565049,52
1424366570049,52
1424366575049,52
1424366580049,52
1424366585049,52
1424366590049,52
1424366595049,52
1424366600049,52
1424366605049,52
1424366610049,52
1424366615049,52
1424366620049,52
1424366625049,52
1424366630049,52
1424366635049,52
1424366640049,52
1424366645049,52
1424366650049,52
1424366655049,52
1424366660049,52
1424366665049,52
1424366670050,52
1424366675049,52
1424366680049,52
1424366685049,52
1424366690050,52
1424366695049,52
1424366700049,52
1424366705049,52
1424366710049,52
1424366715049,52
1424366720050,52
1424366725049,52
1424366730050,52
1424366735049,52
1424366740049,52
1424366745049,52
1424366750049,52
1424366755049,52
1424366760049,52
1424366765050,52
1424366770049,52
1424366775049,52
1424366780049,52
1424366785050,52
1424366790049,54
1424366795050,54
1424366800049,55
1424366805049,55
1424366810049,55
1424366815049,55
1424366820049,54
1424366825049,54
1424366830049,54
1424366835049,54
1424366840049,54
1424366845055,54
1424366850049,54
1424366855049,54
1424366860049,54
1424366865049,54
1424366870049,54
1424366875049,54
1424366880049,54
1424366885049,54
1424366890049,54
1424366895049,54
1424366900050,54
1424366905049,54
1424366910049,54
1424366915049,52
1424366920049,52
1424366925049,52
1424366930049,52
1424366935050,52
1424366940049,52
1424366945049,52
1424366950050,52
1424366955049,52
1424366960049,52
1424366965049,51
1424366970050,50
1424366975049,49
1424366980049,49
1424366985050,48
1424366990049,48
1424366995049,48
1424367000049,48
