timestamp,selflets 
1424367005049,48
1424367010049,48
1424367015049,48
1424367020049,48
1424367025049,47
1424367030049,46
1424367035049,46
1424367040049,46
1424367045049,45
1424367050049,45
1424367055050,45
1424367060050,44
1424367065050,44
1424367070049,43
1424367075049,43
1424367080050,43
1424367085049,43
1424367090050,43
1424367095049,43
1424367100050,43
1424367105049,43
1424367110049,43
1424367115049,43
1424367120049,43
1424367125049,42
1424367130049,42
1424367135049,42
1424367140049,42
1424367145049,42
1424367150049,42
1424367155049,42
1424367160049,42
1424367165049,42
1424367170049,42
1424367175050,42
1424367180049,41
1424367185049,41
1424367190049,41
1424367195049,41
1424367200050,41
1424367205049,41
1424367210049,41
1424367215049,41
1424367220049,40
1424367225049,40
1424367230049,40
1424367235050,40
1424367240049,40
1424367245049,40
1424367250049,39
1424367255049,39
1424367260049,39
1424367265049,39
1424367270049,39
1424367275049,39
1424367280049,39
1424367285049,39
1424367290049,39
1424367295049,39
1424367300049,39
1424367305049,39
1424367310050,39
1424367315049,39
1424367320049,39
1424367325049,39
1424367330049,39
1424367335050,39
1424367340049,39
1424367345050,39
1424367350049,39
1424367355050,39
1424367360049,39
1424367365049,39
1424367370050,39
1424367375049,39
1424367380050,39
1424367385049,39
1424367390049,39
1424367395050,39
1424367400049,39
1424367405049,39
1424367410049,39
1424367415053,38
1424367420049,38
1424367425049,38
1424367430050,38
1424367435049,38
1424367440049,38
1424367445049,38
1424367450049,38
1424367455049,38
1424367460049,38
1424367465049,38
1424367470049,38
1424367475050,38
1424367480049,38
1424367485049,38
1424367490049,38
1424367495049,38
1424367500049,38
1424367505049,38
1424367510049,38
1424367515049,38
1424367520049,38
1424367525049,38
1424367530049,38
1424367535049,38
1424367540049,38
1424367545049,38
1424367550050,38
1424367555049,38
1424367560049,37
1424367565049,37
1424367570049,37
1424367575050,36
1424367580049,36
1424367585049,36
1424367590049,36
1424367595050,35
1424367600049,35
1424367605050,35
1424367610049,35
1424367615049,35
1424367620049,35
1424367625049,35
1424367630049,35
1424367635049,35
1424367640049,35
1424367645050,35
1424367650049,35
1424367655049,35
1424367660049,35
1424367665050,35
1424367670049,35
1424367675049,35
1424367680049,34
1424367685049,34
1424367690049,34
1424367695049,34
1424367700049,34
1424367705050,34
1424367710049,34
1424367715049,34
1424367720049,33
1424367725049,33
1424367730050,33
1424367735050,32
1424367740049,32
1424367745050,32
1424367750049,32
1424367755049,32
1424367760049,32
1424367765049,32
1424367770049,32
1424367775050,32
1424367780049,32
1424367785049,32
1424367790050,32
1424367795049,32
1424367800049,32
1424367805049,32
1424367810049,32
1424367815050,32
1424367820049,32
1424367825049,31
1424367830049,31
1424367835055,31
1424367840049,31
1424367845049,31
1424367850049,31
1424367855049,31
1424367860049,31
1424367865049,29
1424367870049,29
1424367875049,29
1424367880050,29
1424367885049,27
1424367890049,27
1424367895049,27
1424367900049,27
1424367905049,27
1424367910049,27
1424367915049,27
1424367920049,27
1424367925054,27
1424367930049,27
1424367935049,27
1424367940049,27
1424367945055,27
1424367950049,27
1424367955049,27
1424367960049,27
1424367965049,27
1424367970049,27
1424367975049,27
1424367980049,27
1424367985049,27
1424367990050,27
1424367995049,27
1424368000049,27
1424368005049,27
1424368010049,27
1424368015049,27
1424368020049,27
1424368025050,27
1424368030049,27
1424368035049,27
1424368040049,27
1424368045050,26
1424368050049,26
1424368055049,26
1424368060049,26
1424368065049,26
1424368070049,25
1424368075049,25
1424368080049,25
1424368085049,25
1424368090049,25
1424368095049,25
1424368100049,25
1424368105050,25
1424368110049,25
1424368115049,25
1424368120049,25
1424368125049,25
1424368130049,25
1424368135049,25
1424368140049,25
1424368145049,25
1424368150049,25
1424368155049,25
1424368160049,25
1424368165049,25
1424368170049,25
1424368175050,25
1424368180049,25
1424368185049,25
1424368190049,25
1424368195050,25
1424368200049,25
1424368205049,25
1424368210049,24
1424368215049,24
1424368220049,24
1424368225049,24
1424368230049,23
1424368235049,23
1424368240049,23
1424368245050,23
1424368250049,23
1424368255049,22
1424368260049,22
1424368265049,22
1424368270050,22
1424368275049,22
1424368280049,22
1424368285049,22
1424368290049,22
1424368295050,22
1424368300049,22
1424368305050,22
1424368310049,22
1424368315049,22
1424368320049,22
1424368325050,22
1424368330049,22
1424368335049,22
1424368340049,22
1424368345049,21
1424368350049,21
1424368355049,21
1424368360049,21
1424368365049,21
1424368370049,21
1424368375049,21
1424368380049,21
1424368385050,21
1424368390049,21
1424368395050,21
1424368400049,21
1424368405049,21
1424368410049,21
1424368415049,21
1424368420050,21
1424368425049,21
1424368430049,21
1424368435049,21
1424368440049,21
1424368445049,21
1424368450049,21
1424368455049,21
1424368460049,21
1424368465049,21
1424368470049,21
1424368475049,21
1424368480049,21
1424368485049,21
1424368490050,21
1424368495049,21
1424368500050,21
1424368505049,21
1424368510050,20
1424368515049,20
1424368520049,20
1424368525049,20
1424368530049,18
1424368535049,18
1424368540049,18
1424368545050,18
1424368550049,18
1424368555049,18
1424368560049,18
1424368565050,18
1424368570049,18
1424368575049,18
1424368580049,18
1424368585049,18
1424368590049,18
1424368595050,18
1424368600049,18
1424368605050,18
1424368610049,18
1424368615050,18
1424368620049,18
1424368625050,18
1424368630049,18
1424368635050,18
1424368640049,17
1424368645050,16
1424368650049,16
1424368655050,16
1424368660049,16
1424368665049,16
1424368670049,16
1424368675049,16
1424368680049,16
1424368685049,16
1424368690050,16
1424368695049,16
1424368700049,16
1424368705049,16
1424368710049,16
1424368715049,16
1424368720049,16
1424368725049,16
1424368730049,16
1424368735050,16
1424368740049,16
1424368745049,16
1424368750049,16
1424368755049,16
1424368760049,16
1424368765049,16
1424368770050,16
1424368775049,16
1424368780049,16
1424368785049,16
1424368790049,16
1424368795049,16
1424368800049,16
1424368805049,15
1424368810049,15
1424368815049,15
1424368820049,15
1424368825051,15
1424368830049,15
1424368835049,15
1424368840049,15
1424368845050,15
1424368850049,15
1424368855050,15
1424368860049,15
1424368865050,14
1424368870049,14
1424368875050,14
1424368880049,13
1424368885049,13
1424368890050,13
1424368895050,13
1424368900049,13
1424368905050,13
1424368910049,13
1424368915049,13
1424368920049,13
1424368925049,13
1424368930049,13
1424368935049,13
1424368940049,13
1424368945049,13
1424368950049,13
1424368955049,13
1424368960049,13
1424368965049,13
1424368970049,13
1424368975050,13
1424368980049,13
1424368985050,13
1424368990049,13
1424368995050,13
1424369000049,13
1424369005049,13
1424369010049,13
1424369015049,13
1424369020049,13
1424369025049,13
1424369030050,13
1424369035049,13
1424369040049,13
1424369045049,13
1424369050049,13
1424369055049,13
1424369060049,13
1424369065050,13
1424369070049,13
1424369075050,13
1424369080049,13
1424369085049,13
1424369090050,13
1424369095049,13
1424369100049,13
1424369105049,13
1424369110049,12
1424369115050,12
1424369120049,12
1424369125049,12
1424369130049,12
1424369135050,12
1424369140049,12
1424369145049,12
1424369150049,12
1424369155049,11
1424369160050,11
1424369165049,11
1424369170049,11
1424369175049,11
1424369180049,11
1424369185050,11
1424369190049,11
1424369195049,11
1424369200049,10
1424369205049,10
1424369210049,10
1424369215049,9
1424369220049,9
1424369225049,9
1424369230049,9
1424369235049,9
1424369240049,9
1424369245049,9
1424369250049,9
1424369255049,8
1424369260049,8
1424369265049,8
1424369270050,8
1424369275049,8
1424369280050,8
1424369285049,8
1424369290049,8
1424369295049,8
1424369300049,8
1424369305049,8
1424369310049,8
1424369315050,8
1424369320049,8
1424369325049,8
1424369330049,8
1424369335049,8
1424369340049,8
1424369345050,8
1424369350049,8
1424369355049,8
1424369360049,8
1424369365049,8
1424369370049,8
1424369375049,8
1424369380049,8
1424369385049,8
1424369390050,8
1424369395049,8
1424369400049,8
1424369405049,8
1424369410049,8
1424369415049,8
1424369420049,8
1424369425049,8
1424369430050,8
1424369435049,8
1424369440049,8
1424369445049,8
1424369450049,8
1424369455049,8
1424369460049,8
1424369465049,8
1424369470049,8
1424369475049,8
1424369480050,8
1424369485049,8
1424369490049,6
1424369495049,6
1424369500049,4
1424369505049,4
1424369510049,4
1424369515049,4
1424369520049,4
1424369525050,4
1424369530049,4
1424369535050,4
1424369540049,4
1424369545049,4
1424369550049,3
1424369555049,3
1424369560049,3
1424369565050,3
1424369570049,3
1424369575049,3
1424369580049,3
1424369585049,3
1424369590049,3
1424369595049,3
1424369600049,3
1424369605050,2
1424369610049,2
1424369615049,2
1424369620049,2
1424369625049,2
1424369630049,2
1424369635049,2
1424369640049,2
1424369645049,2
1424369650049,2
1424369655050,2
1424369660049,2
1424369665049,2
1424369670049,2
1424369675049,2
1424369680049,2
1424369685049,2
1424369690050,2
1424369695049,2
1424369700049,2
1424369705049,2
1424369710050,2
1424369715049,2
1424369720049,2
1424369725049,2
1424369730049,2
1424369735049,2
1424369740049,2
1424369745049,2
1424369750049,2
1424369755050,2
1424369760050,2
1424369765049,2
1424369770049,2
1424369775050,2
1424369780049,2
1424369785049,2
1424369790049,2
1424369795049,2
1424369800050,2
1424369805049,2
1424369810050,2
1424369815049,2
1424369820049,2
1424369825049,2
1424369830050,2
1424369835049,2
1424369840049,2
1424369845049,2
1424369850050,2
1424369855049,2
1424369860049,1
1424369865049,1
1424369870049,1
1424369875049,1
1424369880049,1
1424369885050,1
1424369890049,1
1424369895049,1
1424369900049,1
1424369905049,1
1424369910050,1
1424369915049,1
1424369920049,1
1424369925049,1
1424369930049,1
1424369935049,1
1424369940049,1
1424369945049,1
1424369950049,1
1424369955049,1
1424369960049,1
1424369965049,1
1424369970050,1
1424369975049,1
1424369980049,1
1424369985049,1
1424369990049,1
1424369995050,1
1424370000050,1
1424370005049,1
1424370010049,1
1424370015049,1
1424370020049,1
1424370025049,1
1424370030049,1
1424370035049,1
1424370040049,1
1424370045050,1
1424370050049,1
1424370055049,1
1424370060049,1
1424370065049,1
1424370070049,1
1424370075049,1
1424370080049,1
1424370085049,1
1424370090049,1
1424370095050,1
1424370100049,1
1424370105049,1
1424370110050,1
1424370115049,1
1424370120049,1
1424370125049,1
1424370130049,1
1424370135049,1
1424370140049,1
1424370145049,1
1424370150049,1
1424370155049,1
1424370160049,1
1424370165049,1
1424370170050,1
1424370175049,1
1424370180049,1
1424370185049,1
1424370190049,1
1424370195049,1
1424370200049,1
1424370205050,1
1424370210049,1
1424370215049,1
1424370220049,1
1424370225050,1
1424370230049,1
1424370235050,1
1424370240049,1
1424370245050,1
1424370250049,1
1424370255049,1
1424370260049,1
1424370265049,1
1424370270050,1
1424370275049,1
1424370280049,1
1424370285050,1
1424370290049,1
1424370295049,1
1424370300049,1
1424370305049,1
1424370310050,1
1424370315049,1
1424370320049,1
1424370325049,1
1424370330049,1
1424370335049,1
1424370340049,1
1424370345049,1
1424370350049,1
1424370355050,1
1424370360049,1
1424370365049,1
1424370370050,1
1424370375049,1
1424370380049,1
1424370385049,1
1424370390049,1
1424370395049,1
1424370400049,1
1424370405049,1
1424370410049,1
1424370415049,1
1424370420049,1
1424370425049,1
1424370430049,1
1424370435050,1
1424370440049,1
1424370445049,1
1424370450050,1
1424370455049,1
1424370460050,1
1424370465049,1
1424370470049,1
1424370475049,1
1424370480049,1
1424370485049,1
1424370490050,1
1424370495049,1
1424370500049,1
1424370505049,1
1424370510049,1
1424370515049,1
1424370520050,1
1424370525049,1
1424370530049,1
1424370535050,1
1424370540049,1
1424370545049,1
1424370550050,1
1424370555049,1
1424370560049,1
1424370565049,1
1424370570049,1
1424370575050,1
1424370580049,1
1424370585049,1
1424370590050,1
1424370595049,1
1424370600050,1
1424370605050,1
1424370610049,1
1424370615050,1
1424370620050,1
1424370625049,1
1424370630050,1
1424370635049,1
1424370640049,1
1424370645050,1
1424370650049,1
1424370655049,1
1424370660049,1
1424370665049,1
1424370670049,1
1424370675049,1
1424370680049,1
1424370685049,1
1424370690050,1
1424370695049,1
1424370700049,1
1424370705050,1
1424370710049,1
1424370715049,1
1424370720049,1
1424370725049,1
1424370730049,1
1424370735050,1
1424370740049,1
1424370745049,1
1424370750050,1
1424370755049,1
1424370760049,1
1424370765050,1
1424370770049,1
1424370775049,1
1424370780049,1
1424370785049,1
1424370790049,1
1424370795050,1
1424370800049,1
1424370805049,1
1424370810049,1
1424370815049,1
1424370820049,1
1424370825049,1
1424370830050,1
1424370835049,1
1424370840049,1
1424370845050,1
1424370850050,1
1424370855049,1
1424370860049,1
1424370865050,1
1424370870050,1
1424370875049,1
1424370880049,1
1424370885049,1
1424370890049,1
1424370895049,1
1424370900049,1
1424370905049,1
1424370910049,1
1424370915049,1
1424370920050,1
1424370925049,1
1424370930050,1
1424370935049,1
1424370940049,1
1424370945049,1
1424370950049,1
1424370955049,1
1424370960049,1
1424370965049,1
1424370970049,1
1424370975049,1
1424370980049,1
1424370985049,1
1424370990049,1
1424370995049,1
1424371000049,1
1424371005050,1
1424371010049,1
1424371015050,1
1424371020050,1
1424371025049,1
1424371030049,1
1424371035049,1
1424371040049,1
1424371045049,1
1424371050050,1
1424371055049,1
1424371060049,1
1424371065049,1
1424371070050,1
1424371075049,1
1424371080049,1
1424371085049,1
1424371090049,1
1424371095050,1
1424371100049,1
1424371105049,1
1424371110049,1
1424371115049,1
1424371120049,1
1424371125049,1
1424371130049,1
1424371135049,1
1424371140049,1
1424371145049,1
1424371150049,1
1424371155049,1
1424371160049,1
1424371165049,1
1424371170049,1
1424371175049,1
1424371180050,1
1424371185049,1
1424371190049,1
1424371195049,1
1424371200049,1
1424371205049,1
1424371210049,1
1424371215049,1
1424371220049,1
1424371225049,1
1424371230049,1
1424371235049,1
1424371240049,1
1424371245049,1
1424371250049,1
1424371255049,1
1424371260049,1
1424371265049,1
1424371270049,1
1424371275049,1
1424371280049,1
1424371285049,1
1424371290050,1
1424371295049,1
1424371300049,1
1424371305050,1
1424371310049,1
1424371315049,1
1424371320049,1
1424371325049,1
1424371330050,1
1424371335049,1
1424371340049,1
1424371345049,1
1424371350049,1
1424371355049,1
1424371360050,1
1424371365049,1
1424371370050,1
1424371375049,1
1424371380049,1
1424371385049,1
1424371390050,1
1424371395049,1
1424371400049,1
1424371405049,1
1424371410049,1
1424371415050,1
1424371420049,1
1424371425049,1
1424371430049,1
1424371435049,1
1424371440049,1
1424371445050,1
1424371450049,1
1424371455049,1
1424371460049,1
1424371465049,1
1424371470049,1
1424371475049,1
1424371480049,1
1424371485049,1
1424371490050,1
1424371495049,1
1424371500049,1
1424371505050,1
1424371510049,1
1424371515049,1
1424371520049,1
1424371525049,1
1424371530049,1
1424371535049,1
1424371540049,1
1424371545049,1
1424371550050,1
1424371555049,1
1424371560049,1
1424371565049,1
1424371570049,1
1424371575049,1
1424371580050,1
1424371585049,1
1424371590049,1
1424371595049,1
1424371600049,1
1424371605049,1
1424371610049,1
1424371615049,1
1424371620049,1
1424371625049,1
1424371630049,1
1424371635049,1
1424371640050,1
1424371645049,1
1424371650050,1
1424371655049,1
1424371660050,1
1424371665049,1
1424371670049,1
1424371675049,1
1424371680049,1
1424371685049,1
1424371690049,1
1424371695049,1
1424371700049,1
1424371705049,1
1424371710049,1
1424371715050,1
1424371720049,1
1424371725049,1
1424371730049,1
1424371735049,1
1424371740049,1
1424371745050,1
1424371750049,1
1424371755049,1
1424371760049,1
1424371765049,1
1424371770049,1
1424371775049,1
1424371780049,1
1424371785049,1
1424371790050,1
1424371795049,1
1424371800049,1
1424371805049,1
1424371810049,1
1424371815049,1
1424371820050,1
1424371825049,1
1424371830049,1
1424371835050,1
1424371840049,1
1424371845049,1
1424371850049,1
1424371855049,1
1424371860049,1
1424371865049,1
1424371870049,1
1424371875049,1
1424371880049,1
1424371885049,1
1424371890050,1
1424371895049,1
1424371900049,1
1424371905050,1
1424371910049,1
1424371915049,1
1424371920049,1
1424371925049,1
1424371930049,1
1424371935050,1
1424371940049,1
1424371945049,1
1424371950049,1
1424371955049,1
1424371960050,1
1424371965049,1
1424371970049,1
1424371975049,1
1424371980049,1
1424371985049,1
1424371990050,1
1424371995050,1
1424372000049,1
1424372005049,1
1424372010049,1
1424372015049,1
1424372020049,1
1424372025049,1
1424372030049,1
1424372035049,1
1424372040049,1
1424372045050,1
1424372050049,1
1424372055049,1
1424372060049,1
1424372065049,1
1424372070049,1
1424372075049,1
1424372080049,1
1424372085049,1
1424372090049,1
1424372095049,1
1424372100050,1
1424372105049,1
1424372110049,1
1424372115050,1
1424372120049,1
1424372125049,1
1424372130050,1
1424372135049,1
1424372140049,1
1424372145049,1
1424372150049,1
1424372155049,1
1424372160049,1
1424372165050,1
1424372170049,1
1424372175049,1
1424372180049,1
1424372185049,1
1424372190049,1
1424372195049,1
1424372200049,1
1424372205049,1
1424372210050,1
1424372215049,1
1424372220049,1
1424372225049,1
1424372230049,1
1424372235049,1
1424372240049,1
1424372245049,1
1424372250050,1
1424372255050,1
1424372260049,1
1424372265049,1
1424372270050,1
1424372275049,1
1424372280049,1
1424372285049,1
1424372290049,1
1424372295050,1
1424372300049,1
1424372305049,1
1424372310049,1
1424372315049,1
1424372320049,1
1424372325049,1
1424372330049,1
1424372335049,1
1424372340049,1
1424372345049,1
1424372350049,1
1424372355050,1
1424372360049,1
1424372365049,1
1424372370050,1
1424372375049,1
1424372380049,1
1424372385049,1
1424372390049,1
1424372395049,1
1424372400049,1
1424372405049,1
1424372410050,1
1424372415050,1
1424372420049,1
1424372425050,1
1424372430049,1
1424372435049,1
1424372440050,1
1424372445049,1
1424372450049,1
1424372455050,1
1424372460049,1
1424372465049,1
1424372470049,1
1424372475050,1
1424372480049,1
1424372485049,1
1424372490050,1
1424372495049,1
1424372500049,1
1424372505049,1
1424372510049,1
1424372515049,1
1424372520049,1
1424372525049,1
1424372530050,1
1424372535049,1
1424372540049,1
1424372545049,1
1424372550049,1
1424372555049,1
1424372560050,1
1424372565049,1
1424372570049,1
1424372575049,1
1424372580050,1
1424372585049,1
1424372590049,1
1424372595049,1
1424372600050,1
1424372605049,1
1424372610049,1
1424372615050,1
1424372620049,1
1424372625049,1
1424372630049,1
1424372635049,1
1424372640049,1
1424372645049,1
1424372650049,1
1424372655049,1
1424372660050,1
1424372665049,1
1424372670049,1
1424372675049,1
1424372680049,1
1424372685050,1
1424372690049,1
1424372695049,1
1424372700049,1
1424372705049,1
1424372710049,1
1424372715049,1
1424372720050,1
1424372725049,1
1424372730049,1
1424372735050,1
1424372740049,1
1424372745050,1
1424372750049,1
1424372755049,1
1424372760049,1
1424372765049,1
1424372770049,1
1424372775049,1
1424372780049,1
1424372785049,1
1424372790049,1
1424372795049,1
1424372800049,1
1424372805049,1
1424372810049,1
1424372815049,1
1424372820050,1
1424372825049,1
1424372830050,1
1424372835049,1
1424372840049,1
1424372845050,1
1424372850049,1
1424372855050,1
1424372860050,1
1424372865049,1
1424372870050,1
1424372875049,1
1424372880049,1
1424372885050,1
1424372890049,1
1424372895049,1
1424372900049,1
1424372905049,1
1424372910049,1
1424372915049,1
1424372920049,1
1424372925049,1
1424372930049,1
1424372935049,1
1424372940049,1
1424372945049,1
1424372950049,1
1424372955049,1
1424372960050,1
1424372965050,1
1424372970049,1
1424372975049,1
1424372980050,1
1424372985049,1
1424372990049,1
1424372995049,1
1424373000049,1
1424373005050,1
1424373010049,1
1424373015049,1
1424373020049,1
1424373025049,1
1424373030050,1
1424373035049,1
1424373040050,1
1424373045049,1
1424373050049,1
1424373055049,1
1424373060049,1
1424373065049,1
1424373070049,1
1424373075049,1
1424373080049,1
1424373085049,1
1424373090049,1
1424373095049,1
1424373100049,1
1424373105049,1
1424373110050,1
1424373115049,1
1424373120049,1
1424373125049,1
1424373130049,1
1424373135049,1
1424373140050,1
1424373145049,1
1424373150049,1
1424373155050,1
1424373160050,1
1424373165049,1
1424373170049,1
1424373175049,1
1424373180049,1
1424373185050,1
1424373190049,1
1424373195049,1
1424373200049,1
1424373205049,1
1424373210050,1
1424373215049,1
1424373220049,1
1424373225049,1
1424373230049,1
1424373235049,1
1424373240050,1
1424373245049,1
1424373250049,1
1424373255049,1
1424373260049,1
1424373265049,1
1424373270049,1
1424373275049,1
1424373280049,1
1424373285050,1
1424373290049,1
1424373295050,1
1424373300049,1
1424373305049,1
1424373310049,1
1424373315049,1
1424373320049,1
1424373325049,1
1424373330049,1
1424373335049,1
1424373340050,1
1424373345050,1
1424373350049,1
1424373355049,1
1424373360049,1
1424373365049,1
1424373370050,1
1424373375049,1
1424373380049,1
1424373385050,1
1424373390049,1
1424373395049,1
1424373400049,1
1424373405049,1
1424373410049,1
1424373415049,1
1424373420050,1
1424373425049,1
1424373430049,1
1424373435049,1
1424373440049,1
1424373445049,1
1424373450050,1
1424373455049,1
1424373460049,1
1424373465050,1
1424373470049,1
1424373475049,1
1424373480049,1
1424373485050,1
1424373490049,1
1424373495049,1
1424373500049,1
1424373505049,1
1424373510049,1
1424373515049,1
1424373520049,1
1424373525050,1
1424373530049,1
1424373535049,1
1424373540049,1
1424373545049,1
1424373550049,1
1424373555049,1
1424373560049,1
1424373565049,1
1424373570049,1
1424373575049,1
1424373580049,1
1424373585049,1
1424373590049,1
1424373595049,1
1424373600050,1
1424373605049,1
1424373610049,1
1424373615049,1
1424373620049,1
1424373625050,1
1424373630049,1
1424373635049,1
1424373640050,1
1424373645049,1
1424373650049,1
1424373655049,1
1424373660049,1
1424373665049,1
1424373670049,1
1424373675049,1
1424373680049,1
1424373685049,1
1424373690049,1
1424373695049,1
1424373700049,1
1424373705049,1
1424373710049,1
1424373715049,1
1424373720049,1
1424373725049,1
1424373730049,1
